date,bm_USA,bm_EU
2019-04-30,0.0076905423544983975,-0.006140361018311058
2019-05-31,-0.11102707743189189,-0.050754969477357026
2019-06-30,0.08405653787295231,0.04221400772747819
2019-07-31,-0.006869875446757989,-0.0280531255446409
2019-08-31,-0.0832537584087496,-0.04717596180872152
2019-09-30,0.02992352500504447,0.060739702303676646
2019-10-31,-0.011991651143556048,-0.022534051901475616
2019-11-30,0.016045559918605568,0.014080159342171106
2019-12-31,0.019527872603838148,0.02669593335802878
2020-01-31,-0.07436448356416514,-0.08901807319855326
2020-02-29,-0.15288197480583532,-0.11275972441617876
2020-03-31,-0.35807388653660543,-0.1561304128716825
2020-04-30,0.3369006085860544,-0.03178175725627419
2020-05-31,0.019999849497068345,0.022693208787282204
2020-06-30,-0.023477704753128825,0.0072140321207554425
2020-07-31,-0.03587786149918437,-0.06631234020155463
2020-08-31,-0.010546759213956314,0.05691551053434463
2020-09-30,-0.15988775057720095,-0.09103816967250977
2020-10-31,-0.025292245011037218,-0.07824714574727276
2020-11-30,0.2799444680325909,0.3290789350041228
2020-12-31,0.03101207584285004,0.04610075447103634
2021-01-31,0.0513426936902357,-0.007207557102108186
2021-02-28,0.22456749617603755,0.07429644113656342
2021-03-31,0.018899195290241977,0.03605520912897742
2021-04-30,0.01740805698653136,-0.04383003229181426
2021-05-31,0.057096423128625506,0.026289578993202944
2021-06-30,0.031794718471097605,0.027643580808229817
2021-07-31,-0.0737932071562607,-0.05398787470816524
2021-08-31,-0.020044721527313736,0.03193165110516216
2021-09-30,0.07623986056238974,0.10757912962120142
2021-10-31,0.11668652917872446,0.027476465228314595
2021-11-30,-0.05011305411507372,-0.06910466642716717
2021-12-31,0.01666965705421708,0.05194083658146309
2022-01-31,0.2031272909398858,0.07362511025713925
2022-02-28,0.07069159340214504,0.022016630464141596
2022-03-31,0.08302636951366948,0.04416772031690508
2022-04-30,-0.0074718790963939075,0.013944856316584708
2022-05-31,0.16034589363977103,0.10383630987485382
2022-06-30,-0.17993141255715617,-0.11167014074295423
2022-07-31,0.10892800239817135,0.04342361503215075
2022-08-31,0.026523789231381656,0.03228325841543844
2022-09-30,-0.10534162231308297,-0.0679412405063583
2022-10-31,0.2632776415732907,0.09608712534361641
2022-11-30,0.012777986755727389,0.07411395040468904
2022-12-31,-0.04037290887307665,-0.0441611394430369
2023-01-31,0.038712855013121494,-0.006236019705731954
2023-02-28,-0.06938723244124156,0.058729336277287825
2023-03-31,-0.010276017549646688,-0.06264474329916891
2023-04-30,0.03849397272140331,0.021066436778850006
2023-05-31,-0.10031722639922847,-0.05672765968069804
2023-06-30,0.05979909012835938,0.024442414721051797
2023-07-31,0.08723075839136518,0.02863092178680038
2023-08-31,0.016460779672922143,0.022872913304305742
2023-09-30,0.01653175766062942,0.05842835693681936
2023-10-31,-0.05057371210452122,-0.024699714858195443
2023-11-30,-0.00716043934141497,0.01561251920433282
2023-12-31,-0.008749059941126736,0.002485782495111666
2024-01-31,0.0044270280065334955,-0.034302204790988555
2024-02-29,0.03272968145292765,-0.0008063024526696605
2024-03-31,0.09600653548528837,0.06619448274905637
2024-04-30,-0.00142170044194867,0.039040240006137816
2024-05-31,-0.0034216959991301144,0.00790882005089788
2024-06-30,-0.021995778943474376,-0.022988417427329932
2024-07-31,0.030812177471908786,-0.006818192346779162
2024-08-31,-0.020705935669992903,-0.02197956087955988
2024-09-30,-0.03812437792732459,-0.051136364266544776
2024-10-31,0.017330177811376357,-0.014458838825390119
2024-11-30,0.0783384884370153,0.03919555149455323
2024-12-31,-0.10331820958938265,-0.02602657645781903
